703,416,2024-02-05,22:00
17,402,2024-01-04,13:30
569,153,2024-02-17,18:30
506,779,2024-02-18,14:00
96,263,2024-01-05,18:30
776,613,2024-01-23,11:00
249,377,2024-02-02,11:30
83,663,2024-01-11,16:15
279,198,2023-12-30,10:15
287,446,2024-01-02,12:00
454,438,2024-02-01,18:45
772,450,2024-02-21,17:00
766,378,2024-01-31,22:15
643,204,2024-02-15,21:30
500,729,2024-01-19,18:00
563,348,2024-01-22,11:15
720,509,2024-01-05,14:15
518,165,2023-12-23,18:30
756,96,2024-02-09,18:00
459,381,2024-01-13,17:30
154,315,2023-12-31,17:00
524,549,2024-02-14,18:45
615,69,2024-01-30,19:45
769,95,2024-02-09,17:30
794,46,2023-12-29,15:00
788,554,2024-02-18,14:00
431,233,2024-01-16,17:00
372,737,2024-01-23,15:00
446,799,2024-01-02,16:30
715,382,2024-01-20,19:30
724,600,2024-02-07,15:15
98,797,2024-02-12,10:45
258,729,2024-02-10,10:00
448,99,2024-01-31,21:15
420,479,2024-02-14,20:45
124,625,2024-01-02,22:00
270,320,2024-01-07,18:30
694,211,2024-01-25,21:15
159,193,2024-02-04,19:15
606,247,2024-02-14,16:15
583,727,2023-12-28,19:30
753,166,2024-02-09,10:00
419,192,2024-02-10,18:00
392,132,2024-01-29,19:45
779,692,2024-02-08,17:00
33,633,2024-01-19,14:00
376,242,2024-02-14,12:00
711,642,2024-01-26,19:30
731,436,2024-02-17,18:15
618,502,2024-01-10,14:15
718,271,2024-02-04,19:45
185,525,2024-01-24,13:00
92,670,2024-01-30,11:15
283,747,2024-01-28,12:30
785,81,2024-01-14,21:45
480,695,2024-01-05,17:15
752,207,2024-02-06,16:15
592,254,2024-01-12,16:15
515,754,2024-01-22,21:00
367,358,2024-02-03,10:45
493,41,2024-01-31,16:45
349,731,2024-01-04,18:00
113,554,2024-02-19,15:45
354,325,2024-02-07,20:00
652,604,2023-12-24,19:45
222,147,2023-12-24,11:45
432,167,2024-01-18,11:15
39,51,2024-01-08,20:45
318,483,2024-01-22,15:45
427,75,2024-01-10,16:30
187,668,2024-01-25,17:00
591,570,2024-02-12,17:00
474,565,2024-01-03,12:30
775,468,2024-01-10,10:00
619,403,2024-01-04,14:15
31,203,2023-12-23,15:15
675,208,2024-02-18,15:45
529,607,2024-01-21,12:15
346,473,2024-01-14,17:00
392,687,2024-02-19,15:00
426,75,2023-12-26,17:15
196,320,2024-02-03,21:45
621,64,2023-12-30,12:30
528,454,2024-01-17,21:15
754,413,2024-02-06,10:15
101,575,2024-01-19,10:30
142,493,2024-02-20,12:15
607,272,2024-01-17,12:15
708,648,2023-12-24,16:00
517,549,2024-02-02,20:00
116,438,2024-01-07,17:45
196,421,2024-01-06,22:00
424,510,2024-01-19,19:15
653,277,2024-02-14,14:45
152,692,2024-01-09,15:15
99,68,2024-02-15,15:00
600,559,2024-02-02,22:30
378,384,2024-02-18,12:30
267,361,2023-12-23,13:00
452,158,2024-01-29,19:00
530,416,2024-01-17,11:30
111,618,2024-01-04,10:30
510,6,2024-01-25,17:45
240,103,2024-01-08,19:30
143,474,2023-12-31,16:45
491,14,2024-01-08,18:00
189,553,2024-02-08,10:00
21,600,2023-12-27,15:00
133,790,2024-02-02,15:00
360,303,2024-02-12,21:15
136,329,2024-01-02,18:30
768,36,2024-02-14,20:45
191,620,2024-02-12,20:15
155,460,2024-01-30,10:00
150,369,2024-01-24,18:00
61,266,2024-02-09,14:45
339,190,2024-01-09,14:45
193,581,2024-01-18,13:30
133,694,2024-01-28,16:45
77,623,2024-02-18,12:45
151,664,2024-01-16,20:15
114,736,2023-12-23,20:15
644,194,2024-01-31,14:15
124,43,2024-02-14,15:15
87,36,2024-01-15,14:45
593,216,2024-02-12,17:15
772,557,2024-01-21,13:00
654,264,2024-02-06,10:45
18,120,2024-02-09,21:45
223,9,2024-01-30,15:00
353,302,2024-01-20,14:15
645,131,2023-12-27,20:30
542,781,2024-01-10,21:00
187,149,2023-12-29,11:30
692,672,2024-02-09,21:45
30,382,2024-02-05,12:30
95,677,2023-12-27,22:30
575,130,2024-01-27,10:45
426,113,2024-01-21,22:15
159,212,2024-02-20,22:45
96,162,2024-01-09,16:00
14,667,2024-01-31,14:15
535,188,2024-01-26,15:45
364,282,2024-01-21,15:45
251,774,2024-02-11,20:00
411,532,2024-01-01,15:30
616,110,2024-02-16,20:15
721,31,2024-01-15,17:30
170,31,2024-01-19,22:45
343,271,2024-01-22,20:30
70,722,2024-01-19,12:00
794,488,2024-02-20,14:30
763,218,2024-02-20,10:30
139,652,2024-02-03,13:30
449,520,2024-02-09,16:15
749,780,2024-02-06,12:15
356,649,2024-02-15,15:15
164,289,2024-02-07,10:00
41,544,2024-01-19,17:00
629,543,2023-12-27,20:45
770,210,2024-02-05,14:45
709,714,2023-12-24,14:00
166,461,2024-01-31,19:15
783,713,2024-01-06,12:15
536,94,2024-01-14,14:30
260,447,2024-02-12,16:30
32,577,2023-12-31,18:00
213,311,2024-01-01,13:45
638,606,2024-02-03,22:45
201,564,2024-01-09,20:45
660,670,2024-02-21,14:00
393,47,2024-02-12,11:15
419,336,2024-02-16,17:30
98,10,2024-01-07,10:15
322,507,2024-02-21,11:00
313,721,2024-01-27,13:30
230,351,2024-02-13,18:45
195,306,2024-01-20,20:45
100,792,2024-02-06,18:45
160,295,2023-12-30,18:15
144,414,2024-01-19,18:45
439,20,2024-01-15,16:30
66,264,2024-01-29,21:00
347,419,2024-01-04,19:15
134,53,2024-02-06,14:00
193,189,2024-02-15,22:45
87,259,2024-01-16,12:15
374,274,2024-01-12,18:30
793,600,2024-02-16,13:00
446,285,2024-02-11,17:15
755,309,2024-02-03,12:15
158,130,2024-02-07,12:15
195,447,2024-01-08,16:15
751,368,2024-02-02,22:45
611,495,2024-02-01,16:15
391,130,2024-02-05,21:45
600,224,2024-02-01,18:30
694,268,2024-02-19,21:45
78,66,2023-12-30,13:30
708,544,2024-01-25,21:45
724,33,2024-02-01,18:30
598,431,2024-02-04,10:15
312,333,2024-02-02,19:00
144,752,2024-01-22,16:45
695,504,2024-01-11,22:00
29,141,2024-02-03,20:30
345,123,2024-02-18,22:45
249,634,2024-01-10,10:00
101,758,2024-02-17,12:15
459,627,2024-01-01,18:30
742,338,2024-02-16,22:30
422,667,2023-12-25,21:00
428,145,2024-01-24,15:00
113,642,2024-01-03,10:30
171,123,2024-01-20,12:30
311,500,2024-01-15,22:00
115,680,2024-01-06,11:30
176,557,2024-01-08,19:00
789,431,2024-01-25,21:30
631,327,2024-02-04,19:30
680,119,2024-01-31,17:30
714,588,2024-01-21,10:00
590,531,2024-01-26,19:15
35,435,2024-02-16,21:45
665,78,2024-01-08,12:45
306,506,2024-01-04,18:45
764,562,2023-12-30,16:45
72,205,2024-02-11,10:15
237,729,2024-01-10,19:00
703,392,2024-01-09,11:30
206,263,2024-01-31,14:15
155,104,2024-01-29,13:30
333,364,2024-01-26,11:00
431,781,2024-02-09,17:00
718,711,2024-01-21,10:45
354,664,2024-01-28,13:30
219,375,2024-02-13,15:45
101,350,2024-01-06,14:45
16,795,2024-01-15,22:30
217,724,2024-01-11,21:30
755,352,2024-01-09,13:30
713,759,2024-02-11,14:00
458,774,2024-02-17,10:15
783,535,2024-02-18,21:30
378,451,2024-01-04,20:30
595,471,2024-02-04,10:30
105,515,2024-02-05,10:30
198,488,2024-01-14,11:30
420,429,2024-02-05,18:15
321,516,2023-12-31,20:15
648,186,2024-01-09,12:15
602,93,2024-02-08,13:00
583,526,2024-01-12,22:30
671,240,2023-12-29,17:30
114,534,2024-02-16,19:00
105,492,2024-01-04,16:15
237,92,2024-01-29,18:45
465,87,2024-01-25,17:00
743,618,2024-01-16,10:45
588,462,2024-02-12,13:45
492,397,2023-12-30,16:15
327,232,2024-02-18,11:15
764,485,2024-02-06,12:30
292,116,2024-01-29,11:30
157,254,2024-02-19,12:30
691,8,2023-12-28,17:15
667,6,2024-01-25,10:30
177,770,2023-12-29,10:15
350,95,2024-01-02,13:15
489,501,2024-01-22,19:30
333,452,2024-01-19,11:15
98,23,2024-01-27,16:30
612,421,2024-02-09,12:45
745,159,2024-01-13,10:00
459,445,2024-02-15,20:15
560,628,2024-02-20,10:00
220,215,2024-02-05,18:00
293,157,2024-02-09,18:45
114,523,2024-01-31,17:30
723,788,2023-12-23,13:45
226,495,2024-01-16,16:00
388,185,2024-02-06,14:15
555,110,2024-01-11,18:15
754,76,2024-02-01,17:15
379,86,2023-12-29,10:00
686,497,2024-02-10,12:00
250,265,2024-01-15,17:00
705,121,2024-01-11,13:30
1,149,2023-12-29,18:30
776,410,2024-01-08,18:45
673,658,2023-12-25,22:00
183,76,2023-12-30,16:45
687,380,2023-12-27,13:30
41,79,2024-02-20,21:30
80,106,2023-12-26,10:30
685,685,2024-01-10,13:15
313,304,2024-01-10,14:45
599,15,2024-01-01,11:30
133,492,2024-02-01,14:30
608,39,2024-01-25,18:45
492,646,2024-01-29,16:00
38,507,2023-12-24,13:15
475,537,2024-01-09,11:15
279,496,2024-01-28,13:30
349,105,2024-02-02,16:15
768,130,2024-01-27,13:15
612,724,2024-02-03,15:45
167,219,2024-01-29,11:30
660,79,2024-02-02,10:30
154,298,2024-01-15,17:30
714,621,2024-02-08,11:45
35,384,2024-01-16,19:30
649,149,2024-01-06,13:00
128,787,2024-02-16,12:45
210,638,2023-12-23,22:00
281,85,2024-01-25,14:30
23,274,2023-12-28,20:00
51,525,2024-02-20,11:15
611,434,2024-01-07,12:30
419,352,2024-01-26,20:00
692,578,2024-01-25,12:15
202,740,2024-02-19,18:45
498,316,2024-01-20,17:15
193,279,2024-02-20,17:15
586,587,2024-02-02,13:30
501,213,2024-01-11,11:15
440,463,2024-02-10,15:45
635,46,2024-01-18,19:30
4,729,2024-02-18,14:30
561,672,2024-01-11,16:30
92,490,2024-01-11,14:00
354,80,2024-01-21,21:00
178,199,2024-02-02,11:30
439,630,2023-12-31,14:30
80,702,2024-01-10,16:30
638,190,2024-01-20,12:15
125,79,2024-01-12,17:00
188,485,2024-02-11,11:00
716,401,2023-12-28,11:45
227,267,2024-02-18,12:45
797,128,2024-01-22,17:45
439,316,2024-02-13,18:30
341,491,2024-01-10,10:45
492,347,2024-01-07,22:30
41,294,2024-02-07,22:15
89,594,2024-02-16,19:30
16,428,2024-02-10,11:00
316,73,2024-02-06,10:45
581,284,2024-02-11,19:45
133,101,2023-12-24,18:00
462,751,2024-01-23,22:45
402,507,2024-02-12,16:00
22,695,2024-01-28,12:00
790,767,2024-02-07,10:30
148,112,2023-12-31,10:00
431,507,2024-01-04,20:15
582,123,2024-01-17,20:15
758,504,2024-01-25,11:00
762,752,2024-01-06,22:15
311,575,2023-12-24,19:45
102,90,2024-01-22,16:30
703,770,2024-01-31,12:45
237,569,2024-02-14,22:30
237,476,2024-01-15,18:30
696,624,2024-01-26,17:00
338,735,2024-01-03,10:00
572,208,2024-01-18,12:00
97,530,2024-01-08,14:45
568,569,2024-02-12,11:15
634,213,2024-01-11,10:15
190,277,2023-12-31,15:45
116,641,2024-01-21,11:00
770,316,2024-01-14,18:15
668,722,2024-01-27,21:30
751,298,2024-01-19,11:00
266,415,2024-01-14,15:30
75,454,2024-01-23,15:15
261,698,2024-02-18,19:00
246,445,2024-01-24,13:45
497,324,2024-02-05,12:30
217,172,2024-02-01,18:15
748,651,2024-01-16,15:45
45,371,2024-02-20,11:00
766,67,2024-01-27,20:30
717,478,2024-02-18,19:30
315,647,2024-01-21,20:15
169,718,2024-02-05,13:15
686,328,2024-02-21,22:45
143,489,2024-01-15,18:45
766,630,2024-02-14,14:45
532,440,2024-02-11,21:30
2,761,2024-02-11,20:45
134,547,2024-02-06,19:30
666,463,2024-01-20,22:00
53,390,2024-02-21,21:45
12,645,2024-01-02,10:30
320,47,2024-01-21,20:30
236,262,2024-01-31,21:30
342,419,2024-01-04,20:15
78,208,2024-01-02,16:30
210,742,2024-01-21,10:30
769,598,2024-02-05,10:00
256,295,2024-02-06,19:00
625,32,2024-01-05,21:30
734,768,2024-01-30,19:00
394,655,2024-02-12,11:30
49,708,2024-02-13,19:45
627,532,2024-01-07,17:45
523,538,2024-01-30,13:15
167,277,2024-02-11,16:15
469,23,2023-12-26,15:30
585,567,2024-01-11,16:00
307,130,2024-01-08,21:00
758,778,2023-12-29,16:30
396,748,2024-02-07,10:00
757,710,2023-12-29,18:00
92,727,2024-01-22,10:45
132,12,2024-01-27,16:15
611,736,2024-02-15,11:45
315,327,2024-02-12,14:15
799,771,2024-02-14,19:00
291,296,2024-01-31,10:00
276,278,2024-02-17,14:15
539,390,2024-02-10,11:30
745,309,2024-01-18,10:00
600,40,2024-01-17,10:45
414,457,2024-01-12,13:45
35,463,2024-02-10,14:00
527,329,2024-01-13,22:30
210,537,2024-02-11,15:45
753,422,2023-12-27,21:30
540,375,2024-01-06,11:45
175,164,2024-01-09,12:00
277,194,2024-02-21,19:00
204,567,2024-02-20,12:00
135,348,2024-01-15,12:15
577,553,2024-01-11,19:30
599,743,2024-02-09,18:30
332,419,2024-01-27,22:30
311,288,2024-01-23,16:45
546,443,2023-12-29,19:30
293,237,2024-01-13,13:15
769,561,2024-01-31,18:00
465,254,2023-12-25,20:00
750,115,2024-01-18,10:30
234,553,2024-01-14,18:45
267,467,2024-01-10,20:15
717,726,2024-01-19,10:15
66,564,2024-02-12,10:45
247,607,2024-01-26,16:15
276,722,2024-02-01,15:00
236,610,2024-02-10,15:45
690,508,2024-01-01,13:15
549,89,2024-01-09,15:30
527,364,2024-02-14,14:00
165,134,2024-01-04,17:45
287,66,2024-02-05,15:00
704,112,2024-01-16,11:45
756,415,2024-02-09,16:15
764,232,2023-12-23,15:15
44,596,2024-01-11,12:30
770,392,2024-02-15,22:00
727,314,2024-02-09,16:45
728,411,2023-12-27,17:00
154,514,2024-01-08,17:15
602,500,2024-01-26,17:15
153,114,2024-02-14,14:00
293,463,2024-02-03,22:30
244,604,2024-01-25,12:45
285,507,2024-02-07,15:00
483,189,2024-01-09,19:15
416,28,2024-01-09,18:45
248,336,2024-01-26,19:00
557,378,2024-01-22,20:00
772,527,2024-02-09,18:15
11,296,2024-01-29,15:00
143,714,2023-12-30,16:15
317,464,2023-12-31,14:30
292,575,2024-01-25,12:15
227,238,2023-12-30,22:15
623,333,2024-01-13,16:30
383,92,2024-02-09,17:00
231,666,2024-02-04,15:45
654,735,2024-02-03,16:00
616,70,2024-02-06,13:00
798,451,2024-02-14,21:45
483,459,2024-01-27,15:45
744,327,2023-12-24,20:45
120,79,2024-01-15,14:15
653,648,2024-01-01,20:15
743,771,2024-02-09,18:30
102,632,2024-01-31,22:00
350,590,2024-02-18,14:00
582,453,2024-01-09,20:30
272,799,2024-02-10,19:00
686,158,2024-01-22,11:45
513,317,2024-02-10,17:15
